id,date,reference_reservation_id,room_id,guest_id
1,2024-08-24,2,2,2
2,2024-08-23,3,3,3
3,2024-08-22,4,4,4
4,2024-08-21,5,5,5
5,2024-08-20,6,6,6
6,2024-08-19,7,7,7
7,2024-08-18,8,8,8
8,2024-08-17,9,9,9
9,2024-08-16,10,10,10
10,2024-08-15,11,11,11
11,2024-08-14,12,12,12
12,2024-08-13,13,13,13
13,2024-08-12,14,14,14
14,2024-08-11,15,15,15
15,2024-08-10,16,16,16
16,2024-08-09,17,17,17
17,2024-08-08,18,18,18
18,2024-08-07,19,19,19
19,2024-08-06,20,20,20
20,2024-08-05,21,21,21
21,2024-08-04,22,22,22
22,2024-08-03,23,23,23
23,2024-08-02,24,24,24
24,2024-08-01,25,25,25
25,2024-07-31,26,26,26
26,2024-07-30,27,27,27
27,2024-07-29,28,28,28
28,2024-07-28,29,29,29
29,2024-07-27,30,30,30
30,2024-07-26,31,31,31
31,2024-07-25,32,32,32
32,2024-07-24,33,33,33
33,2024-07-23,34,34,34
34,2024-07-22,35,35,35
35,2024-07-21,36,36,36
36,2024-07-20,37,37,37
37,2024-07-19,38,38,38
38,2024-07-18,39,39,39
39,2024-07-17,40,40,40
40,2024-07-16,41,41,41
41,2024-07-15,42,42,42
42,2024-07-14,43,43,43
43,2024-07-13,44,44,44
44,2024-07-12,45,45,45
45,2024-07-11,46,46,46
46,2024-07-10,47,47,47
47,2024-07-09,48,48,48
48,2024-07-08,49,49,49
49,2024-07-07,50,50,50
50,2024-07-06,51,51,51
51,2024-07-05,52,52,52
52,2024-07-04,53,53,53
53,2024-07-03,54,54,54
54,2024-07-02,55,55,55
55,2024-07-01,56,56,56
56,2024-06-30,57,57,57
57,2024-06-29,58,58,58
58,2024-06-28,59,59,59
59,2024-06-27,60,60,60
60,2024-06-26,61,61,61
61,2024-06-25,62,62,62
62,2024-06-24,63,63,63
63,2024-06-23,64,64,64
64,2024-06-22,65,65,65
65,2024-06-21,66,66,66
66,2024-06-20,67,67,67
67,2024-06-19,68,68,68
68,2024-06-18,69,69,69
69,2024-06-17,70,70,70
70,2024-06-16,71,71,71
71,2024-06-15,72,72,72
72,2024-06-14,73,73,73
73,2024-06-13,74,74,74
74,2024-06-12,75,75,75
75,2024-06-11,76,76,76
76,2024-06-10,77,77,77
77,2024-06-09,78,78,78
78,2024-06-08,79,79,79
79,2024-06-07,80,80,80
80,2024-06-06,81,81,81
81,2024-06-05,82,82,82
82,2024-06-04,83,83,83
83,2024-06-03,84,84,84
84,2024-06-02,85,85,85
85,2024-06-01,86,86,86
86,2024-05-31,87,87,87
87,2024-05-30,88,88,88
88,2024-05-29,89,89,89
89,2024-05-28,90,90,90
90,2024-05-27,91,91,91
91,2024-05-26,92,92,92
92,2024-05-25,93,93,93
93,2024-05-24,94,94,94
94,2024-05-23,95,95,95
95,2024-05-22,96,96,96
96,2024-05-21,97,97,97
97,2024-05-20,98,98,98
98,2024-05-19,99,99,99
99,2024-05-18,100,100,100
100,2024-05-17,101,101,101
101,2024-05-16,102,102,102
102,2024-05-15,103,103,103
103,2024-05-14,104,104,104
104,2024-05-13,105,105,105
105,2024-05-12,106,106,106
106,2024-05-11,107,107,107
107,2024-05-10,108,108,108
108,2024-05-09,109,109,109
109,2024-05-08,110,110,110
110,2024-05-07,111,111,111
111,2024-05-06,112,112,112
112,2024-05-05,113,113,113
113,2024-05-04,114,114,114
114,2024-05-03,115,115,115
115,2024-05-02,116,116,116
116,2024-05-01,117,117,117
117,2024-04-30,118,118,118
118,2024-04-29,119,119,119
119,2024-04-28,120,120,120
120,2024-04-27,121,121,121
121,2024-04-26,122,122,122
122,2024-04-25,123,123,123
123,2024-04-24,124,124,124
124,2024-04-23,125,125,125
125,2024-04-22,126,126,126
126,2024-04-21,127,127,127
127,2024-04-20,128,128,128
128,2024-04-19,129,129,129
129,2024-04-18,130,130,130
130,2024-04-17,131,131,131
131,2024-04-16,132,132,132
132,2024-04-15,133,133,133
133,2024-04-14,134,134,134
134,2024-04-13,135,135,135
135,2024-04-12,136,136,136
136,2024-04-11,137,137,137
137,2024-04-10,138,138,138
138,2024-04-09,139,139,139
139,2024-04-08,140,140,140
140,2024-04-07,141,141,141
141,2024-04-06,142,142,142
142,2024-04-05,143,143,143
143,2024-04-04,144,144,144
144,2024-04-03,145,145,145
145,2024-04-02,146,146,146
146,2024-04-01,147,147,147
147,2024-03-31,148,148,148
148,2024-03-30,149,149,149
149,2024-03-29,150,150,150
150,2024-03-28,151,151,151
151,2024-03-27,152,152,152
152,2024-03-26,153,153,153
153,2024-03-25,154,154,154
154,2024-03-24,155,155,155
155,2024-03-23,156,156,156
156,2024-03-22,157,157,157
157,2024-03-21,158,158,158
158,2024-03-20,159,159,159
159,2024-03-19,160,160,160
160,2024-03-18,161,161,161
161,2024-03-17,162,162,162
162,2024-03-16,163,163,163
163,2024-03-15,164,164,164
164,2024-03-14,165,165,165
165,2024-03-13,166,166,166
166,2024-03-12,167,167,167
167,2024-03-11,168,168,168
168,2024-03-10,169,169,169
169,2024-03-09,170,170,170
170,2024-03-08,171,171,171
171,2024-03-07,172,172,172
172,2024-03-06,173,173,173
173,2024-03-05,174,174,174
174,2024-03-04,175,175,175
175,2024-03-03,176,176,176
176,2024-03-02,177,177,177
177,2024-03-01,178,178,178
178,2024-02-29,179,179,179
179,2024-02-28,180,180,180
180,2024-02-27,181,181,181
181,2024-02-26,182,182,182
182,2024-02-25,183,183,183
183,2024-02-24,184,184,184
184,2024-02-23,185,185,185
185,2024-02-22,186,186,186
186,2024-02-21,187,187,187
187,2024-02-20,188,188,188
188,2024-02-19,189,189,189
189,2024-02-18,190,190,190
190,2024-02-17,191,191,191
191,2024-02-16,192,192,192
192,2024-02-15,193,193,193
193,2024-02-14,194,194,194
194,2024-02-13,195,195,195
195,2024-02-12,196,196,196
196,2024-02-11,197,197,197
197,2024-02-10,198,198,198
198,2024-02-09,199,199,199
199,2024-02-08,200,200,200
200,2024-02-07,201,201,201
201,2024-02-06,202,202,202
202,2024-02-05,203,203,203
203,2024-02-04,204,204,204
204,2024-02-03,205,205,205
205,2024-02-02,206,206,206
206,2024-02-01,207,207,207
207,2024-01-31,208,208,208
208,2024-01-30,209,209,209
209,2024-01-29,210,210,210
210,2024-01-28,211,211,211
211,2024-01-27,212,212,212
212,2024-01-26,213,213,213
213,2024-01-25,214,214,214
214,2024-01-24,215,215,215
215,2024-01-23,216,216,216
216,2024-01-22,217,217,217
217,2024-01-21,218,218,218
218,2024-01-20,219,219,219
219,2024-01-19,220,220,220
220,2024-01-18,221,221,221
221,2024-01-17,222,222,222
222,2024-01-16,223,223,223
223,2024-01-15,224,224,224
224,2024-01-14,225,225,225
225,2024-01-13,226,226,226
226,2024-01-12,227,227,227
227,2024-01-11,228,228,228
228,2024-01-10,229,229,229
229,2024-01-09,230,230,230
230,2024-01-08,231,231,231
231,2024-01-07,232,232,232
232,2024-01-06,233,233,233
233,2024-01-05,234,234,234
234,2024-01-04,235,235,235
235,2024-01-03,236,236,236
236,2024-01-02,237,237,237
237,2024-01-01,238,238,238
238,2023-12-31,239,239,239
239,2023-12-30,240,240,240
240,2023-12-29,241,241,241
241,2023-12-28,242,242,242
242,2023-12-27,243,243,243
243,2023-12-26,244,244,244
244,2023-12-25,245,245,245
245,2023-12-24,246,246,246
246,2023-12-23,247,247,247
247,2023-12-22,248,248,248
248,2023-12-21,249,249,249
249,2023-12-20,250,250,250
250,2023-12-19,251,251,251
251,2023-12-18,252,252,252
252,2023-12-17,253,253,253
253,2023-12-16,254,254,254
254,2023-12-15,255,255,255
255,2023-12-14,256,256,256
256,2023-12-13,257,257,257
257,2023-12-12,258,258,258
258,2023-12-11,259,259,259
259,2023-12-10,260,260,260
260,2023-12-09,261,261,261
261,2023-12-08,262,262,262
262,2023-12-07,263,263,263
263,2023-12-06,264,264,264
264,2023-12-05,265,265,265
265,2023-12-04,266,266,266
266,2023-12-03,267,267,267
267,2023-12-02,268,268,268
268,2023-12-01,269,269,269
269,2023-11-30,270,270,270
270,2023-11-29,271,271,271
271,2023-11-28,272,272,272
272,2023-11-27,273,273,273
273,2023-11-26,274,274,274
274,2023-11-25,275,275,275
275,2023-11-24,276,276,276
276,2023-11-23,277,277,277
277,2023-11-22,278,278,278
278,2023-11-21,279,279,279
279,2023-11-20,280,280,280
280,2023-11-19,281,281,281
281,2023-11-18,282,282,282
282,2023-11-17,283,283,283
283,2023-11-16,284,284,284
284,2023-11-15,285,285,285
285,2023-11-14,286,286,286
286,2023-11-13,287,287,287
287,2023-11-12,288,288,288
288,2023-11-11,289,289,289
289,2023-11-10,290,290,290
290,2023-11-09,291,291,291
291,2023-11-08,292,292,292
292,2023-11-07,293,293,293
293,2023-11-06,294,294,294
294,2023-11-05,295,295,295
295,2023-11-04,296,296,296
296,2023-11-03,297,297,297
297,2023-11-02,298,298,298
298,2023-11-01,299,299,299
299,2023-10-31,300,300,300
300,2023-10-30,301,301,301
